Model,pDockQ,pFNAT_env,pJACA,pJACB
1A14_1_4908_R_4908,0.29489622,0.503456,0.65096414,0.61525863
1A14_1_5389_R_5389_ti,0.11942382,0.34318617,0.44313583,0.4278602
1A14_1_2328_R_2328_ti,0.14437006,0.43947023,0.45121637,0.48306277
1A14_1_3186_R_3186_ti,0.0631879,0.35958317,0.38622293,0.28422523
1A14_1_3830_R_3830_ti,0.08555542,0.302641,0.40185642,0.36769292
1A14_1_5862_R_5862_ti,0.06064814,0.3442391,0.37144688,0.28403407
1A14_1_5786_R_5786,0.963239,0.9728099,0.9351663,0.93314254
1A14_1_2668_R_2668_ti,0.07466424,0.41716743,0.36439434,0.37538692
1A14_1_3828_R_3828,0.42369288,0.61813766,0.6776277,0.66244286
1A14_1_4580_R_4580,0.9638409,0.97131526,0.9327743,0.9323225
1A14_1_4882_R_4882,0.9599633,0.97180474,0.9346659,0.9300175
1A14_1_5389_R_5389,0.9634549,0.9723929,0.93294454,0.9327892
1A14_1_3418_R_3418,0.32720867,0.5321123,0.6420007,0.6149372
1A14_1_5689_R_5689,0.66190445,0.79269034,0.784226,0.7823464
1A14_1_4808_R_4808,0.62599057,0.75247425,0.7698605,0.7529691
1A14_1_4358_R_4358,0.9527082,0.9684388,0.93424255,0.92690426
1A14_1_3830_R_3830,0.18495469,0.37535357,0.57774454,0.53684366
1A14_1_3318_R_3318,0.9619155,0.9692541,0.9321316,0.9294982
1A14_1_5842_R_5842,0.9644576,0.9728792,0.93477476,0.9339668
1A14_1_4968_R_4968_ti,0.0682158,0.37960884,0.3899623,0.29075423
1A14_1_5608_R_5608,0.9625117,0.9725824,0.93681294,0.9321618
1A14_1_4835_R_4835_ti,0.095572606,0.4089736,0.40813622,0.40967402
1A14_1_5824_R_5824_ti,0.5138389,0.65725255,0.7167669,0.6808161
1A14_1_3278_R_3278,0.4276706,0.6281538,0.6952232,0.6857877
1A14_1_1980_R_1980_ti,0.073087245,0.3138852,0.36389336,0.3791013
1A14_1_5810_R_5810,0.96187764,0.97192097,0.93177396,0.9324055
1A14_1_3568_R_3568,0.93245745,0.95283055,0.8974535,0.91036385
